outputs/multi_subject_sequence_rule/subject_1_position_vs_time.png	227312	2026-03-04 02:37
outputs/multi_subject_sequence_rule/subject_2_position_vs_time.png	227472	2026-03-04 02:37
outputs/multi_subject_sequence_rule/subject_3_position_vs_time.png	228705	2026-03-04 02:37
outputs/multi_subject_sequence_rule/subject_4_position_vs_time.png	227027	2026-03-04 02:37
outputs/multi_subject_sequence_rule/subject_5_position_vs_time.png	263307	2026-03-04 02:37
outputs/multi_subject_sequence_rule/subject_6_position_vs_time.png	234858	2026-03-04 02:37
outputs/multi_subject_sequence_rule/subject_7_position_vs_time.png	236035	2026-03-04 02:37
outputs/multi_subject_sequence_rule/subject_8_position_vs_time.png	263827	2026-03-04 02:37
outputs/multi_subject_sequence_smooth/all_subjects_comparison.png	186938	2026-03-04 02:37
outputs/multi_subject_sequence_smooth/results.json	25655	2026-03-04 02:37
outputs/multi_subject_sequence_smooth/subject_1_position_vs_time.png	227216	2026-03-04 02:37
outputs/multi_subject_sequence_smooth/subject_2_position_vs_time.png	229456	2026-03-04 02:37
outputs/multi_subject_sequence_smooth/subject_3_position_vs_time.png	230320	2026-03-04 02:37
outputs/multi_subject_sequence_smooth/subject_4_position_vs_time.png	229845	2026-03-04 02:37
outputs/multi_subject_sequence_smooth/subject_5_position_vs_time.png	264528	2026-03-04 02:37
outputs/multi_subject_sequence_smooth/subject_6_position_vs_time.png	234858	2026-03-04 02:37
outputs/multi_subject_sequence_smooth/subject_7_position_vs_time.png	246385	2026-03-04 02:37
outputs/multi_subject_sequence_smooth/subject_8_position_vs_time.png	266062	2026-03-04 02:37
outputs/openbci_test/openbci_eeg_visualization.png	1730881	2026-03-10 21:10
outputs/physical_8dir_test/results.json	2359	2026-03-03 20:33
outputs/physical_8dir_test/subject_6_position_vs_time.png	253076	2026-03-03 20:33
outputs/physionet_ctnet/physionet_ctnet_S001.pth	521623	2026-02-17 21:01
outputs/physionet_ctnet/physionet_ctnet_joint.pth	521291	2026-02-17 22:25
outputs/physionet_ctnet/physionet_ctnet_results.png	134964	2026-03-04 02:37
outputs/physionet_ctnet/physionet_joint_training.png	68949	2026-03-04 02:37
outputs/physionet_ctnet/pool/confusion_matrix_pool.png	123979	2026-03-11 18:05
outputs/physionet_ctnet/pool/eval/confidence_train_set.png	122892	2026-03-11 18:10
outputs/physionet_ctnet/pool/eval/confidence_unseen.png	128168	2026-03-11 18:17
outputs/physionet_ctnet/pool/eval/confusion_matrix_train_set.png	170848	2026-03-11 18:10
outputs/physionet_ctnet/pool/eval/confusion_matrix_unseen.png	173781	2026-03-11 18:17
outputs/physionet_ctnet/pool/eval/direction_mapping_train_set.png	125521	2026-03-11 18:10
outputs/physionet_ctnet/pool/eval/direction_mapping_unseen.png	123746	2026-03-11 18:17
outputs/physionet_ctnet/pool/eval/eval_metrics_train_set.json	1156	2026-03-11 18:10
outputs/physionet_ctnet/pool/eval/eval_metrics_unseen.json	1210	2026-03-11 18:17
outputs/physionet_ctnet/pool/eval/per_subject_accuracy_train_set.png	81212	2026-03-11 18:10
outputs/physionet_ctnet/pool/eval/per_subject_accuracy_unseen.png	71037	2026-03-11 18:17
outputs/physionet_ctnet/pool/eval/per_subject_train_set.json	1020	2026-03-11 18:10
outputs/physionet_ctnet/pool/eval/per_subject_unseen.json	553	2026-03-11 18:17
outputs/physionet_ctnet/pool/eval/report_train_set.txt	1071	2026-03-11 18:10
outputs/physionet_ctnet/pool/eval/report_unseen.txt	911	2026-03-11 18:17
outputs/physionet_ctnet/pool/metrics_pool.json	1216	2026-03-11 18:05
outputs/physionet_ctnet/pool/model_pool.json	536	2026-03-11 18:05
outputs/physionet_ctnet/pool/model_pool.pth	686022	2026-03-11 18:05
outputs/physionet_ctnet/pool/norm_params.json	62	2026-03-11 18:05
outputs/physionet_ctnet/pool/training_curve_pool.png	121542	2026-03-11 18:05
outputs/physionet_ctnet_109sub/checkpoint_ep100.pth	652776	2026-03-11 20:23
outputs/physionet_ctnet_109sub/checkpoint_ep150.pth	652776	2026-03-11 20:28
outputs/physionet_ctnet_109sub/checkpoint_ep50.pth	652653	2026-03-11 20:18
outputs/physionet_ctnet_109sub/pool/confusion_matrix_pool.png	132907	2026-03-11 20:30
outputs/physionet_ctnet_109sub/pool/eval/confidence_full_eval.png	133184	2026-03-11 21:14
outputs/physionet_ctnet_109sub/pool/eval/confusion_matrix_full_eval.png	188685	2026-03-11 21:14
outputs/physionet_ctnet_109sub/pool/eval/direction_mapping_full_eval.png	124615	2026-03-11 21:14
outputs/physionet_ctnet_109sub/pool/eval/eval_metrics_full_eval.json	1197	2026-03-11 21:14
outputs/physionet_ctnet_109sub/pool/eval/per_subject_accuracy_full_eval.png	265715	2026-03-11 21:14
outputs/physionet_ctnet_109sub/pool/eval/per_subject_full_eval.json	10055	2026-03-11 21:14
outputs/physionet_ctnet_109sub/pool/eval/report_full_eval.txt	4358	2026-03-11 21:14
outputs/physionet_ctnet_109sub/pool/metrics_pool.json	1209	2026-03-11 20:30
outputs/physionet_ctnet_109sub/pool/model_pool.json	1372	2026-03-11 20:30
outputs/physionet_ctnet_109sub/pool/model_pool.pth	686022	2026-03-11 20:30
outputs/physionet_ctnet_109sub/pool/norm_params.json	62	2026-03-11 20:30
outputs/physionet_ctnet_109sub/pool/pool_per_subject.json	8633	2026-03-11 20:30
outputs/physionet_ctnet_109sub/pool/pool_per_subject.png	106692	2026-03-11 20:30
outputs/physionet_ctnet_109sub/pool/training_curve_pool.png	109705	2026-03-11 20:30
outputs/physionet_ctnet_109sub_v2/checkpoint_ep100.pth	652776	2026-03-11 21:28
outputs/physionet_ctnet_109sub_v2/checkpoint_ep150.pth	652776	2026-03-11 21:33
outputs/physionet_ctnet_109sub_v2/checkpoint_ep200.pth	652776	2026-03-11 21:39
outputs/physionet_ctnet_109sub_v2/checkpoint_ep250.pth	652776	2026-03-11 21:44
outputs/physionet_ctnet_109sub_v2/checkpoint_ep300.pth	652776	2026-03-11 21:50
outputs/physionet_ctnet_109sub_v2/checkpoint_ep350.pth	652776	2026-03-11 21:55
outputs/physionet_ctnet_109sub_v2/checkpoint_ep400.pth	652776	2026-03-11 22:01
outputs/physionet_ctnet_109sub_v2/checkpoint_ep450.pth	652776	2026-03-11 22:06
outputs/physionet_ctnet_109sub_v2/checkpoint_ep50.pth	652653	2026-03-11 21:22
outputs/physionet_ctnet_109sub_v2/checkpoint_ep500.pth	652776	2026-03-11 22:11
outputs/physionet_ctnet_109sub_v2/pool/confusion_matrix_pool.png	137037	2026-03-11 22:13
outputs/physionet_ctnet_109sub_v2/pool/metrics_pool.json	1193	2026-03-11 22:13
outputs/physionet_ctnet_109sub_v2/pool/model_pool.json	1372	2026-03-11 22:13
outputs/physionet_ctnet_109sub_v2/pool/model_pool.pth	686022	2026-03-11 22:13
outputs/physionet_ctnet_109sub_v2/pool/norm_params.json	62	2026-03-11 22:13
outputs/physionet_ctnet_109sub_v2/pool/pool_per_subject.json	8676	2026-03-11 22:13
outputs/physionet_ctnet_109sub_v2/pool/pool_per_subject.png	107240	2026-03-11 22:13
outputs/physionet_ctnet_109sub_v2/pool/training_curve_pool.png	115852	2026-03-11 22:13
outputs/physionet_ctnet_finetune/finetune_comparison.png	101088	2026-03-11 23:41
outputs/physionet_ctnet_finetune/finetune_summary.json	7814	2026-03-11 23:41
outputs/physionet_ctnet_finetune/subject_003/model_ft_s003.json	860	2026-03-11 23:37
outputs/physionet_ctnet_finetune/subject_003/model_ft_s003.pth	685943	2026-03-11 23:37
outputs/physionet_ctnet_finetune/subject_007/model_ft_s007.json	831	2026-03-11 23:35
outputs/physionet_ctnet_finetune/subject_007/model_ft_s007.pth	685943	2026-03-11 23:35
outputs/physionet_ctnet_finetune/subject_009/model_ft_s009.json	874	2026-03-11 23:38
outputs/physionet_ctnet_finetune/subject_009/model_ft_s009.pth	685943	2026-03-11 23:38
outputs/physionet_ctnet_finetune/subject_038/model_ft_s038.json	873	2026-03-11 23:41
outputs/physionet_ctnet_finetune/subject_038/model_ft_s038.pth	685943	2026-03-11 23:41
outputs/physionet_ctnet_finetune/subject_043/model_ft_s043.json	828	2026-03-11 23:37
outputs/physionet_ctnet_finetune/subject_043/model_ft_s043.pth	685943	2026-03-11 23:37
outputs/physionet_ctnet_finetune/subject_046/model_ft_s046.json	876	2026-03-11 23:41
outputs/physionet_ctnet_finetune/subject_046/model_ft_s046.pth	685943	2026-03-11 23:41
outputs/physionet_ctnet_finetune/subject_048/model_ft_s048.json	831	2026-03-11 23:36
outputs/physionet_ctnet_finetune/subject_048/model_ft_s048.pth	685943	2026-03-11 23:36
outputs/physionet_ctnet_finetune/subject_050/model_ft_s050.json	876	2026-03-11 23:40
outputs/physionet_ctnet_finetune/subject_050/model_ft_s050.pth	685943	2026-03-11 23:40
outputs/physionet_ctnet_finetune/subject_055/model_ft_s055.json	861	2026-03-11 23:39
outputs/physionet_ctnet_finetune/subject_055/model_ft_s055.pth	685943	2026-03-11 23:39
outputs/physionet_ctnet_finetune/subject_070/model_ft_s070.json	831	2026-03-11 23:38
outputs/physionet_ctnet_finetune/subject_070/model_ft_s070.pth	685943	2026-03-11 23:38
outputs/physionet_ctnet_finetune_8ch/finetune_comparison.png	86171	2026-03-12 01:50
outputs/physionet_ctnet_finetune_8ch/finetune_summary.json	5632	2026-03-12 01:50
outputs/physionet_ctnet_finetune_8ch/subject_003/model_ft_s003.json	920	2026-03-12 01:48
outputs/physionet_ctnet_finetune_8ch/subject_003/model_ft_s003.pth	676983	2026-03-12 01:48
outputs/physionet_ctnet_finetune_8ch/subject_007/model_ft_s007.json	905	2026-03-12 01:48
outputs/physionet_ctnet_finetune_8ch/subject_007/model_ft_s007.pth	676983	2026-03-12 01:48
outputs/physionet_ctnet_finetune_8ch/subject_009/model_ft_s009.json	920	2026-03-12 01:49
outputs/physionet_ctnet_finetune_8ch/subject_009/model_ft_s009.pth	676983	2026-03-12 01:49
outputs/physionet_ctnet_finetune_8ch/subject_038/model_ft_s038.json	921	2026-03-12 01:50
outputs/physionet_ctnet_finetune_8ch/subject_038/model_ft_s038.pth	676983	2026-03-12 01:50
outputs/physionet_ctnet_finetune_8ch/subject_048/model_ft_s048.json	892	2026-03-12 01:48
outputs/physionet_ctnet_finetune_8ch/subject_048/model_ft_s048.pth	676983	2026-03-12 01:48
outputs/physionet_ctnet_finetune_8ch/subject_050/model_ft_s050.json	891	2026-03-12 01:50
outputs/physionet_ctnet_finetune_8ch/subject_050/model_ft_s050.pth	676983	2026-03-12 01:50
outputs/physionet_ctnet_finetune_8ch/subject_070/model_ft_s070.json	921	2026-03-12 01:49
outputs/physionet_ctnet_finetune_8ch/subject_070/model_ft_s070.pth	676983	2026-03-12 01:49
outputs/physionet_ctnet_log.txt	2285	2026-03-04 02:37
outputs/physionet_no_filter/checkpoint_ep100.pth	652776	2026-03-24 00:52
outputs/physionet_no_filter/checkpoint_ep50.pth	652653	2026-03-24 00:52
outputs/physionet_no_filter/pool/confusion_matrix_pool.png	113998	2026-03-24 00:52
outputs/physionet_no_filter/pool/metrics_pool.json	1203	2026-03-24 00:52
outputs/physionet_no_filter/pool/model_pool.json	568	2026-03-24 00:52
outputs/physionet_no_filter/pool/model_pool.pth	686022	2026-03-24 00:52
outputs/physionet_no_filter/pool/norm_params.json	62	2026-03-24 00:52
outputs/physionet_no_filter/pool/pool_per_subject.json	467	2026-03-24 00:52
outputs/physionet_no_filter/pool/pool_per_subject.png	63615	2026-03-24 00:52
outputs/physionet_no_filter/pool/training_curve_pool.png	113057	2026-03-24 00:52
outputs/physionet_rl_control_log.txt	3488	2026-03-04 02:37
outputs/physionet_with_filter/checkpoint_ep100.pth	652776	2026-03-24 00:54
outputs/physionet_with_filter/checkpoint_ep50.pth	652653	2026-03-24 00:53
outputs/physionet_with_filter/pool/confusion_matrix_pool.png	125807	2026-03-24 00:54
outputs/physionet_with_filter/pool/metrics_pool.json	1185	2026-03-24 00:54
outputs/physionet_with_filter/pool/model_pool.json	568	2026-03-24 00:54
outputs/physionet_with_filter/pool/model_pool.pth	686022	2026-03-24 00:54
outputs/physionet_with_filter/pool/norm_params.json	62	2026-03-24 00:54
outputs/physionet_with_filter/pool/pool_per_subject.json	465	2026-03-24 00:54
outputs/physionet_with_filter/pool/pool_per_subject.png	66364	2026-03-24 00:54
outputs/physionet_with_filter/pool/training_curve_pool.png	110587	2026-03-24 00:54
outputs/preds.csv	2365	2026-03-04 02:37
outputs/preprocessing/A01T/A01T_clean_raw.fif	67310021	2026-03-04 02:37
outputs/preprocessing/A01T/A01T_epochs-epo.fif	25393285	2026-03-04 02:37
outputs/preprocessing/A01T/A01T_ica.fif	12532	2026-03-04 02:37
outputs/preprocessing/A01T/A01T_raw_clean.fif	67309081	2026-03-04 02:37
outputs/preprocessing/A01T/baseline_batch.json	406192	2026-03-04 02:37
outputs/preprocessing/A01T/baseline_batch.png	182923	2026-03-04 02:37
outputs/preprocessing/A01T/baseline_control.json	65130	2026-03-04 02:37
outputs/preprocessing/A01T/baseline_plots.png	166383	2026-03-04 02:37
outputs/preprocessing/A01T/csp_features.npz	15752	2026-03-04 02:37
outputs/preprocessing/A01T/csp_filters.npy	4000	2026-03-04 02:37
outputs/preprocessing/A01T/csp_metadata.json	475	2026-03-04 02:37
outputs/preprocessing/A01T/csp_metrics.json	2394	2026-03-04 02:37
outputs/preprocessing/A01T/csp_patterns.npy	4000	2026-03-04 02:37
outputs/preprocessing/A01T/csp_pipeline.joblib	15986	2026-03-04 02:37
outputs/preprocessing/A01T/ica_eog_summary.json	2170	2026-03-04 02:37
outputs/preprocessing/A01T/plots/csp_patterns.png	154962	2026-03-04 02:37
outputs/preprocessing/A01T/plots/ica_components_00.png	798414	2026-03-04 02:37
outputs/preprocessing/A01T/plots/ica_components_01.png	60465	2026-03-04 02:37
outputs/preprocessing/A01T/plots/ica_scores_EOG-central.png	24924	2026-03-04 02:37
outputs/preprocessing/A01T/plots/ica_scores_EOG-left.png	29821	2026-03-04 02:37
outputs/preprocessing/A01T/plots/ica_scores_EOG-right.png	24380	2026-03-04 02:37
outputs/preprocessing/A01T/rl_dataset.npz	13599	2026-03-04 02:37
outputs/preprocessing/A01T/rl_dataset_meta.json	764	2026-03-04 02:37
outputs/realtime_eeg_control/realtime_control_sim.json	977	2026-03-10 20:52
outputs/realtime_eeg_control/realtime_control_sim.png	138903	2026-03-10 20:52
outputs/rl_4direction/rl_4direction_transformer.pth	688909	2026-02-17 17:23
outputs/rl_4direction/training_curve.png	161388	2026-02-17 17:23
outputs/rl_4direction/training_log.json	258	2026-02-17 17:23
outputs/rl_8direction/rl_8direction_dqn.pth	143193	2026-02-24 23:00
outputs/rl_8direction/rl_8direction_transformer.pth	432401	2026-02-24 22:58
outputs/rl_8direction/training_curve_dqn.png	72050	2026-02-24 23:00
outputs/rl_8direction/training_curve_transformer.png	104388	2026-02-24 22:58
outputs/rl_8direction_optimal/rl_8direction_optimal.pth	143441	2026-02-24 23:16
outputs/rl_8direction_optimal/training_curve.png	92378	2026-02-24 23:16
outputs/rl_8direction_optimal/trajectory_examples.png	110403	2026-02-24 23:16
outputs/rl_8direction_smooth/rl_8direction_smooth_transformer.pth	680729	2026-02-24 23:09
outputs/rl_8direction_smooth/training_curve.png	80755	2026-02-24 23:09
outputs/rl_8direction_smooth/trajectory_examples.png	108298	2026-02-24 23:09
outputs/rl_arm.gif	60745	2025-12-17 10:52
outputs/rl_control_test/overall_performance.png	137282	2026-02-17 15:08
outputs/rl_control_test/position_vs_time.png	332429	2026-02-17 15:08
outputs/rl_control_test/rl_control_comparison.json	2731	2026-02-17 15:08
outputs/rl_control_test/rl_control_comparison.png	64140	2026-02-17 15:08
outputs/rl_control_test_log.txt	3543	2026-03-04 02:37
outputs/rl_control_test_log2.txt	4968	2026-03-04 02:37
outputs/rl_physical_control/position_vs_time.png	296742	2026-02-18 01:18
outputs/rl_physical_control/results.json	6310	2026-02-18 01:18
outputs/rl_summary.png	47548	2026-03-04 02:37
outputs/step_size_comparison.png	269582	2026-02-25 03:41
outputs/target_radius_comparison.png	354077	2026-03-04 02:37
outputs/target_radius_explanation.png	89637	2026-03-04 02:37
outputs/test_dqn.pth	523224	2026-02-01 22:42
outputs/test_small_radius/results.json	3002	2026-03-04 02:37
outputs/test_small_radius/subject_1_position_vs_time.png	229726	2026-03-04 02:37
outputs/trajectory_comparison_3models.png	146823	2026-03-04 02:37
outputs/trajectory_comparison_4models.png	111990	2026-03-04 02:37
outputs/trajectory_comparison_dqn_vs_smooth.png	106670	2026-03-04 02:37
outputs/trajectory_comparison_with_ideal.png	145609	2026-03-04 02:37
overall system diagram.png	353823	2025-10-27 00:14
phy_control.py	31510	2025-12-16 02:13
plot_figures/confusion_matrix.py	3298	2025-10-27 00:14
plot_figures/depth.py	2881	2025-10-27 00:14
plot_figures/heads.py	2925	2025-10-27 00:14
plot_figures/length.py	1653	2025-10-27 00:14
pred_true.xlsx	47079	2025-10-27 00:14
prepare_dataset.py	3024	2025-10-27 00:14
preprocess_2b.py	3915	2025-11-01 22:30
pybullet_arm_env.py	19042	2025-12-15 23:32
requirements-no-torch.txt	563	2025-12-15 14:18
requirements.txt	669	2025-12-15 15:13
run_inference.py	1721	2025-12-15 12:00
scripts/__pycache__/baseline_control.cpython-313.pyc	15870	2025-12-10 00:00
scripts/__pycache__/dqn_model.cpython-310.pyc	5388	2026-02-11 15:03
scripts/__pycache__/dqn_model.cpython-313.pyc	8939	2026-02-17 21:03
scripts/__pycache__/dqn_transformer.cpython-310.pyc	13389	2026-02-11 15:03
scripts/__pycache__/dqn_transformer.cpython-313.pyc	20847	2026-02-17 21:03
scripts/__pycache__/eval_physionet_ctnet.cpython-313.pyc	28690	2026-03-11 17:35
scripts/__pycache__/openbci_stream.cpython-310.pyc	9435	2026-03-11 00:30
scripts/__pycache__/openbci_stream.cpython-313.pyc	14174	2026-03-10 20:42
scripts/__pycache__/ovr_csp_demo.cpython-313.pyc	10118	2025-11-23 15:26
scripts/__pycache__/phase3_utils.cpython-310.pyc	6009	2025-11-02 00:24
scripts/__pycache__/physionet_loader.cpython-310.pyc	13080	2026-02-18 02:43
scripts/__pycache__/physionet_loader.cpython-313.pyc	21715	2026-03-11 17:35
scripts/__pycache__/run_phase3_experiments.cpython-310.pyc	13105	2025-11-02 00:24
scripts/__pycache__/summarize_results.cpython-310.pyc	3031	2025-11-02 00:14
scripts/__pycache__/test_8dir_comprehensive.cpython-313.pyc	32075	2026-03-03 22:56
scripts/__pycache__/train_dqn_rl.cpython-310.pyc	14246	2026-02-11 15:03
scripts/__pycache__/train_dqn_rl.cpython-313.pyc	25182	2026-02-02 00:15
scripts/__pycache__/train_physionet_ctnet.cpython-313.pyc	46963	2026-03-11 21:16
scripts/__pycache__/train_rl_8direction.cpython-313.pyc	23949	2026-02-24 23:01
scripts/__pycache__/train_rl_8direction_optimal.cpython-313.pyc	32126	2026-03-03 20:33
scripts/__pycache__/train_rl_8direction_smooth.cpython-313.pyc	34688	2026-02-24 23:11
scripts/baseline_batch.py	10038	2025-12-09 23:59
scripts/baseline_control.py	10916	2025-12-09 22:04
scripts/brainflow_physical_control.py	30950	2026-03-11 00:44
scripts/channel_reduction_study.py	28438	2026-04-17 00:58
scripts/compare_datasets.py	12448	2026-02-24 19:49
scripts/compare_dqn_v2.py	16437	2026-02-11 13:23
scripts/convert_to_state_dict.py	2745	2025-12-15 13:48
scripts/cross_validation.py	14242	2026-02-24 19:49
scripts/ctnet_dqn_e2e_eval.py	21249	2026-04-17 00:58
scripts/download_gigascience.py	14678	2026-02-11 13:23
scripts/download_physionet.py	1398	2026-03-16 15:49
scripts/dqn_model.py	5358	2026-02-11 00:44
scripts/dqn_transformer.py	18615	2026-02-11 13:23
scripts/eeg_physical_control.py	28405	2026-03-10 23:51
scripts/eeg_physical_control_v2.py	6763	2026-03-10 20:53
scripts/eval_physionet_ctnet.py	18736	2026-03-16 15:49
scripts/filter_ablation_full_ctnet.py	12008	2026-04-17 00:58
scripts/filter_vs_ica_experiment.py	14469	2026-04-17 00:58
scripts/filter_vs_ica_physionet.py	15417	2026-04-17 00:58
scripts/finetune_filter_comparison.py	8484	2026-03-24 01:04
scripts/finetune_physionet_ctnet.py	14034	2026-03-16 15:49
scripts/gigascience_loader.py	13100	2026-03-04 02:37
scripts/ica_comparison_run.py	12641	2026-04-17 00:58
scripts/multi_subject_sequence_control.py	37713	2026-02-25 03:41
scripts/openbci_stream.py	11590	2026-03-10 20:35
scripts/ovr_csp_demo.py	10360	2025-11-23 23:02
scripts/pb_joint_tuner.py	40969	2025-12-15 21:54
scripts/pb_probe_urdf.py	2468	2025-12-15 15:09
scripts/pb_set_home.py	8548	2025-12-15 18:00
scripts/phase3_utils.py	7090	2025-11-02 00:23
scripts/physionet_loader.py	18953	2026-03-04 02:37
scripts/physionet_loso.py	18941	2026-03-04 02:37
scripts/plot_baseline_results.py	4288	2025-12-09 22:39
scripts/plot_dqn_training.py	5208	2026-02-11 13:23
scripts/plot_training_metrics.py	5437	2025-12-10 02:44
scripts/prepare_env_bundle.sh	2931	2025-11-02 15:32
scripts/prepare_rl_dataset.py	4809	2025-11-23 19:36
scripts/preprocessing_pipeline.py	20690	2025-11-19 09:50
scripts/realtime_eeg_control.py	22858	2026-03-10 20:47
scripts/rl_control_test.py	34757	2026-02-24 19:49
scripts/rl_physical_control.py	37066	2026-03-04 02:37
scripts/run_phase3_experiments.py	15705	2025-11-02 00:24
scripts/serial_go_home.py	4192	2026-02-24 19:49
scripts/serial_go_home_sync.py	9356	2026-03-10 22:55
scripts/serial_go_return.py	4074	2026-02-24 19:49
scripts/serial_go_return_sync.py	8578	2026-03-10 23:13
scripts/serial_mid_test.py	4654	2025-12-16 00:29
scripts/serial_probe.py	2337	2025-12-16 00:08
scripts/serial_save_home.py	3315	2025-12-16 00:54
scripts/serial_save_return.py	3501	2025-12-16 01:00
scripts/summarize_results.py	3011	2025-11-02 00:11
scripts/test_8dir_comprehensive.py	27313	2026-03-10 23:51
scripts/test_8dir_comprehensive_v2.py	24322	2026-03-11 00:44
scripts/test_8dir_physical.py	21031	2026-03-04 02:11
scripts/test_8dir_smooth.py	23926	2026-03-10 19:14
scripts/test_eeg_classification.py	12979	2026-03-10 22:09
scripts/test_home_speed.py	2942	2026-03-10 19:14
scripts/test_openbci_visual.py	8806	2026-03-10 21:07
scripts/test_physionet_ctnet.py	18765	2026-02-24 19:49
scripts/test_rl_training.py	8181	2026-02-11 13:23
scripts/test_smooth_control.py	9211	2026-02-24 19:49
scripts/train_ctnet_quick.py	4054	2025-12-10 02:32
scripts/train_dqn_rl.py	20220	2026-02-11 13:23
scripts/train_physionet_4class_ctnet.py	12982	2026-03-04 02:37
scripts/train_physionet_ctnet.py	31225	2026-03-16 15:49
scripts/train_rl_4direction.py	17047	2026-03-04 02:37
scripts/train_rl_8direction.py	17157	2026-03-10 20:25
scripts/train_rl_8direction_optimal.py	23466	2026-03-10 20:25
scripts/train_rl_8direction_smooth.py	25908	2026-03-10 20:25
serial_arm_env.py	6662	2026-02-24 19:49
serial_arm_env_v2.py	19691	2026-03-16 15:49
serial_home.json	348	2025-12-16 10:46
serial_return.json	368	2026-03-04 00:39
subject_A01_trajectory.png	132169	2025-10-27 00:14
tactile_transformer.tex	6673	2025-12-10 01:30
temp.txt	29267	2025-10-27 00:14
test.py	0	2025-10-27 00:25
true_labels/A01E.mat	299	2025-10-27 00:14
true_labels/A01T.mat	300	2025-10-27 00:14
true_labels/A02E.mat	299	2025-10-27 00:14
true_labels/A02T.mat	299	2025-10-27 00:14
true_labels/A03E.mat	299	2025-10-27 00:14
true_labels/A03T.mat	299	2025-10-27 00:14
true_labels/A04E.mat	300	2025-10-27 00:14
true_labels/A04T.mat	302	2025-10-27 00:14
true_labels/A05E.mat	299	2025-10-27 00:14
true_labels/A05T.mat	299	2025-10-27 00:14
true_labels/A06E.mat	299	2025-10-27 00:14
true_labels/A06T.mat	304	2025-10-27 00:14
true_labels/A07E.mat	299	2025-10-27 00:14
true_labels/A07T.mat	299	2025-10-27 00:14
true_labels/A08E.mat	299	2025-10-27 00:14
true_labels/A08T.mat	299	2025-10-27 00:14
true_labels/A09E.mat	299	2025-10-27 00:14
true_labels/A09T.mat	304	2025-10-27 00:14
true_labels/B0101T.mat	221	2025-11-01 22:27
true_labels/B0102T.mat	218	2025-11-01 22:27
true_labels/B0103T.mat	231	2025-11-01 22:27
true_labels/B0104E.mat	232	2025-11-01 22:27
true_labels/B0105E.mat	233	2025-11-01 22:27
true_labels/B0201T.mat	222	2025-11-01 22:27
true_labels/B0202T.mat	220	2025-11-01 22:27
true_labels/B0203T.mat	231	2025-11-01 22:27
true_labels/B0204E.mat	220	2025-11-01 22:27
true_labels/B0205E.mat	232	2025-11-01 22:27
true_labels/B0301T.mat	222	2025-11-01 22:27
true_labels/B0302T.mat	220	2025-11-01 22:27
true_labels/B0303T.mat	231	2025-11-01 22:27
true_labels/B0304E.mat	230	2025-11-01 22:27
true_labels/B0305E.mat	229	2025-11-01 22:27
true_labels/B0401T.mat	223	2025-11-01 22:27
true_labels/B0402T.mat	228	2025-11-01 22:27
true_labels/B0403T.mat	231	2025-11-01 22:27
true_labels/B0404E.mat	231	2025-11-01 22:27
true_labels/B0405E.mat	232	2025-11-01 22:27
true_labels/B0501T.mat	223	2025-11-01 22:27
true_labels/B0502T.mat	227	2025-11-01 22:27
true_labels/B0503T.mat	230	2025-11-01 22:27
true_labels/B0504E.mat	232	2025-11-01 22:27
true_labels/B0505E.mat	232	2025-11-01 22:27
true_labels/B0601T.mat	220	2025-11-01 22:27
true_labels/B0602T.mat	220	2025-11-01 22:27
true_labels/B0603T.mat	229	2025-11-01 22:27
true_labels/B0604E.mat	231	2025-11-01 22:27
true_labels/B0605E.mat	228	2025-11-01 22:27
true_labels/B0701T.mat	220	2025-11-01 22:27
true_labels/B0702T.mat	222	2025-11-01 22:27
true_labels/B0703T.mat	232	2025-11-01 22:27
true_labels/B0704E.mat	234	2025-11-01 22:27
true_labels/B0705E.mat	232	2025-11-01 22:27
true_labels/B0801T.mat	228	2025-11-01 22:27
true_labels/B0802T.mat	220	2025-11-01 22:27
true_labels/B0803T.mat	230	2025-11-01 22:27
true_labels/B0804E.mat	229	2025-11-01 22:27
true_labels/B0805E.mat	231	2025-11-01 22:27
true_labels/B0901T.mat	220	2025-11-01 22:27
true_labels/B0902T.mat	220	2025-11-01 22:27
true_labels/B0903T.mat	231	2025-11-01 22:27
true_labels/B0904E.mat	228	2025-11-01 22:27
true_labels/B0905E.mat	234	2025-11-01 22:27
utils.py	15244	2026-03-16 15:49
writing	0	2025-10-27 00:14
参数修改指南.md	8549	2025-12-10 03:30
安装依赖.sh	867	2025-12-10 03:45
数据泄露检查.md	6074	2025-12-15 12:00
数据集划分说明.md	6782	2025-12-15 12:00
训练功能说明.md	7389	2025-12-10 03:45
验证集与测试集差异说明.md	4069	2025-12-10 04:37
